"Dates,""Revenue"",""Cost of revenue"",""Operating expenses"",""NOI"",""CAPEX"",""CWK"",""FCF"""
"12/31/2009,""1884.372544473"",""874.89892130463"",""475.24999736981"",""757.51967796223"",""401.60686533688"",""5300"",""1071.8344929502"""
"3/31/2010,""1884.9553889103"",""833.02099613395"",""504.51205139223"",""687.01458196557"",""401.24586646736"",""5254.7751464739"",""955.9022789723"""
"6/30/2010,""1872.3922420748"",""835.5723667044"",""435.60373568813"",""161.7374879241"",""403.09285309254"",""4904.7664688149"",""873.61609989743"""
"9/30/2010,""1814.9358576194"",""823.5964196741"",""394.27098549094"",""239.43254865858"",""401.88776640464"",""4852.4120291127"",""841.82163558343"""
"12/31/2010,""1924.0906059747"",""876.89056472287"",""444.89628004738"",""261.33625689266"",""450.28188591783"",""4528.7937646243"",""883.36447486558"""
"3/31/2011,""1673.7136213086"",""853.98219097356"",""427.76467602591"",""237.38366474068"",""441.6587139895"",""4542.0262989111"",""856.60095939496"""
"6/30/2011,""1745.0848288837"",""914.01965940442"",""435.19693626373"",""236.35709061865"",""408.30636169426"",""4332.5718797741"",""719.37726289037"""
"9/30/2011,""1837.8261209671"",""920.25040130994"",""463.44255307427"",""236.00236605957"",""439.14213733792"",""4393.7332959982"",""758.48928799292"""
"12/31/2011,""1979.5593845716"",""929.23313723378"",""483.1335633135"",""261.63438707479"",""408.98851145234"",""4399.5912587783"",""753.09120297611"""
"3/31/2012,""1772.0315495216"",""920.94070324255"",""484.91067218613"",""267.62010232168"",""408.28087627095"",""4421.8682537629"",""639.82924396168"""
"6/30/2012,""1871.9048596647"",""915.69650539903"",""530.50780524755"",""252.36284252186"",""375.72198498358"",""2965.5285325722"",""596.57558735551"""
"9/30/2012,""1866.2471637925"",""860.76482851009"",""477.72865496825"",""319.52695392676"",""405.9472621448"",""2601.6323118677"",""596.90709464946"""
"12/31/2012,""1884.8708397997"",""827.81651231149"",""502.51803450225"",""332.64305837596"",""287.57389436843"",""2748.482026956"",""691.34938734667"""
